argos_id,timestamp,longitude,latitude,altitude,timestamp_env,inner_temperature,ambient_light,inner_pressure,battery_voltage,odba
69098fef448200353a4c0287,2025-11-27T23:11:37Z,-54.9019648,-63.3832192,15,NA,NA,NA,NA,NA,NA
69098fef448200353a4c0287,2025-11-27T23:11:22Z,-54.9019648,-63.3832192,15,NA,NA,NA,NA,NA,NA
69098fef448200353a4c0287,2025-11-27T23:11:14Z,-54.9019648,-63.3832192,15,NA,NA,NA,NA,NA,NA
69098fef448200353a4c0287,2025-11-27T23:11:06Z,-54.9019648,-63.3832192,15,NA,NA,NA,NA,NA,NA
69098fef448200353a4c0287,2025-12-05T12:01:16Z,-54.7062464,-62.0036096,15,NA,NA,NA,NA,NA,NA
69098fef448200353a4c0287,2025-12-05T11:00:21Z,-54.7100224,-61.9939328,17,NA,NA,NA,NA,NA,NA
69098fef448200353a4c0287,2025-12-05T11:00:16Z,-54.7100224,-61.9939328,17,NA,NA,NA,NA,NA,NA
69098fef448200353a4c0287,2025-12-05T10:01:37Z,-54.7064,-61.9859456,10,NA,NA,NA,NA,NA,NA
69098fef448200353a4c0287,2025-12-05T10:01:16Z,-54.7064,-61.9859456,10,NA,NA,NA,NA,NA,NA
69098fef448200353a4c0287,2025-12-05T10:00:50Z,-54.7064,-61.9859456,10,2025-12-05T10:00:16Z,1.1,431,22767,4.032,2900
69098fef448200353a4c0287,2025-12-05T08:00:37Z,-54.760576,-62.0112896,8,NA,NA,NA,NA,NA,NA
69098fef448200353a4c0287,2025-12-05T08:00:26Z,-54.760576,-62.0112896,8,NA,NA,NA,NA,NA,NA
69098fef448200353a4c0287,2025-12-05T08:00:20Z,-54.760576,-62.0112896,8,NA,NA,NA,NA,NA,NA
69098fef448200353a4c0287,2025-12-05T08:00:16Z,-54.760576,-62.0112896,8,2025-12-05T08:00:09Z,3.3,221,23517,4.015,2480
69098fef448200353a4c0287,2025-12-05T07:01:27Z,-54.767264,-62.0065344,10,NA,NA,NA,NA,NA,NA
69098fef448200353a4c0287,2025-12-05T07:01:16Z,-54.767264,-62.0065344,10,NA,NA,NA,NA,NA,NA
69098fef448200353a4c0287,2025-12-05T07:00:37Z,-54.767264,-62.0065344,10,2025-12-05T07:00:27Z,2.6,34,23257,4.028,3330
69098fef448200353a4c0287,2025-12-05T06:01:16Z,-54.8038912,-61.9913856,6,NA,NA,NA,NA,NA,NA
69098fef448200353a4c0287,2025-12-05T06:00:37Z,-54.8038912,-61.9913856,6,2025-12-05T06:00:37Z,-0.5,1,22209,4.04,4310
69098fef448200353a4c0287,2025-12-05T06:00:27Z,-54.8038912,-61.9913856,6,NA,NA,NA,NA,NA,NA
69098fef448200353a4c0287,2025-12-05T05:01:27Z,-54.8439104,-61.9779648,-2,NA,NA,NA,NA,NA,NA
69098fef448200353a4c0287,2025-12-05T05:01:16Z,-54.8439104,-61.9779648,-2,NA,NA,NA,NA,NA,NA
69098fef448200353a4c0287,2025-12-05T04:03:16Z,-54.8905472,-61.9648896,0,NA,NA,NA,NA,NA,NA
69098fef448200353a4c0287,2025-12-05T04:02:27Z,-54.8905472,-61.9648896,0,NA,NA,NA,NA,NA,NA
69098fef448200353a4c0287,2025-12-05T03:00:37Z,-54.9112384,-61.9557824,0,2025-12-05T03:00:50Z,2.3,0,23182,4.07,4050
69098fef448200353a4c0287,2025-12-05T03:00:27Z,-54.9112384,-61.9557824,0,NA,NA,NA,NA,NA,NA
69098fef448200353a4c0287,2025-12-05T03:00:19Z,-54.9112384,-61.9557824,0,NA,NA,NA,NA,NA,NA
69098fef448200353a4c0287,2025-12-05T03:00:16Z,-54.9112384,-61.9557824,0,NA,NA,NA,NA,NA,NA
69098fef448200353a4c0287,2025-12-05T02:02:37Z,-54.9028416,-61.9448768,4,NA,NA,NA,NA,NA,NA
69098fef448200353a4c0287,2025-12-05T02:02:27Z,-54.9028416,-61.9448768,4,NA,NA,NA,NA,NA,NA
69098fef448200353a4c0287,2025-12-05T02:02:20Z,-54.9028416,-61.9448768,4,NA,NA,NA,NA,NA,NA
69098fef448200353a4c0287,2025-12-05T02:02:16Z,-54.9028416,-61.9448768,4,NA,NA,NA,NA,NA,NA
69098fef448200353a4c0287,2025-12-05T02:02:08Z,-54.9028416,-61.9448768,4,NA,NA,NA,NA,NA,NA
69098fef448200353a4c0287,2025-12-05T00:01:37Z,-54.8551552,-61.9404288,9,NA,NA,NA,NA,NA,NA
69098fef448200353a4c0287,2025-12-05T00:01:20Z,-54.8551552,-61.9404288,9,NA,NA,NA,NA,NA,NA
69098fef448200353a4c0287,2025-12-05T00:01:16Z,-54.8551552,-61.9404288,9,2025-12-05T00:00:20Z,3.5,72,23613,4.088,4900
69098fef448200353a4c0287,2025-12-04T23:00:37Z,-54.851328,-61.930496,8,NA,NA,NA,NA,NA,NA
69098fef448200353a4c0287,2025-12-04T23:00:16Z,-54.851328,-61.930496,8,NA,NA,NA,NA,NA,NA
69098fef448200353a4c0287,2025-12-04T23:00:09Z,-54.851328,-61.930496,8,NA,NA,NA,NA,NA,NA
69098fef448200353a4c0287,2025-12-04T22:01:27Z,-54.8720576,-61.9361728,1,NA,NA,NA,NA,NA,NA
69098fef448200353a4c0287,2025-12-04T22:01:08Z,-54.8720576,-61.9361728,1,NA,NA,NA,NA,NA,NA
69098fef448200353a4c0287,2025-12-04T22:00:51Z,-54.8720576,-61.9361728,1,NA,NA,NA,NA,NA,NA
69098fef448200353a4c0287,2025-12-04T22:00:37Z,-54.8720576,-61.9361728,1,NA,NA,NA,NA,NA,NA
69098fef448200353a4c0287,2025-12-04T21:00:50Z,-54.852896,-61.926816,5,NA,NA,NA,NA,NA,NA
69098fef448200353a4c0287,2025-12-04T21:00:37Z,-54.852896,-61.926816,5,NA,NA,NA,NA,NA,NA
69098fef448200353a4c0287,2025-12-04T21:00:27Z,-54.852896,-61.926816,5,NA,NA,NA,NA,NA,NA
69098fef448200353a4c0287,2025-12-04T21:00:26Z,-54.852896,-61.926816,5,NA,NA,NA,NA,NA,NA
69098fef448200353a4c0287,2025-12-04T21:00:16Z,-54.852896,-61.926816,5,NA,NA,NA,NA,NA,NA
69098fef448200353a4c0287,2025-12-04T21:00:09Z,-54.852896,-61.926816,5,NA,NA,NA,NA,NA,NA
69098fef448200353a4c0287,2025-12-04T20:00:50Z,-54.8655744,-61.9287232,10,NA,NA,NA,NA,NA,NA
69098fef448200353a4c0287,2025-12-04T20:00:43Z,-54.8655744,-61.9287232,10,NA,NA,NA,NA,NA,NA
69098fef448200353a4c0287,2025-12-04T20:00:20Z,-54.8655744,-61.9287232,10,NA,NA,NA,NA,NA,NA
69098fef448200353a4c0287,2025-12-04T19:01:27Z,-54.8771584,-61.926656,3,NA,NA,NA,NA,NA,NA
69098fef448200353a4c0287,2025-12-04T19:01:21Z,-54.8771584,-61.926656,3,NA,NA,NA,NA,NA,NA
69098fef448200353a4c0287,2025-12-04T19:01:16Z,-54.8771584,-61.926656,3,NA,NA,NA,NA,NA,NA
69098fef448200353a4c0287,2025-12-04T19:00:41Z,-54.8771584,-61.926656,3,2025-12-04T19:00:41Z,5.8,1330,24454,4.119,2660
69098fef448200353a4c0287,2025-12-04T18:00:50Z,-54.9357504,-61.921376,-59,NA,NA,NA,NA,NA,NA
69098fef448200353a4c0287,2025-12-04T18:00:41Z,-54.9357504,-61.921376,-59,NA,NA,NA,NA,NA,NA
69098fef448200353a4c0287,2025-12-04T18:00:21Z,-54.9357504,-61.921376,-59,NA,NA,NA,NA,NA,NA
69098fef448200353a4c0287,2025-12-04T18:00:20Z,-54.9357504,-61.921376,-59,NA,NA,NA,NA,NA,NA
69098fef448200353a4c0287,2025-12-04T17:01:21Z,-54.9587968,-61.9139776,-2,NA,NA,NA,NA,NA,NA
69098fef448200353a4c0287,2025-12-04T17:01:20Z,-54.9587968,-61.9139776,-2,NA,NA,NA,NA,NA,NA
69098fef448200353a4c0287,2025-12-04T17:00:41Z,-54.9587968,-61.9139776,-2,NA,NA,NA,NA,NA,NA
69098fef448200353a4c0287,2025-12-04T17:00:40Z,-54.9587968,-61.9139776,-2,NA,NA,NA,NA,NA,NA
69098fef448200353a4c0287,2025-12-04T15:01:20Z,-55.0744832,-61.9073088,72,NA,NA,NA,NA,NA,NA
69098fef448200353a4c0287,2025-12-04T15:01:16Z,-55.0744832,-61.9073088,72,2025-12-04T15:00:37Z,-0.2,48,22406,4.073,3120
69098fef448200353a4c0287,2025-12-04T14:00:41Z,-55.175936,-61.9124096,40,NA,NA,NA,NA,NA,NA
69098fef448200353a4c0287,2025-12-04T14:00:38Z,-55.175936,-61.9124096,40,NA,NA,NA,NA,NA,NA
69098fef448200353a4c0287,2025-12-04T14:00:20Z,-55.175936,-61.9124096,40,NA,NA,NA,NA,NA,NA
69098fef448200353a4c0287,2025-12-04T14:00:19Z,-55.175936,-61.9124096,40,NA,NA,NA,NA,NA,NA
69098fef448200353a4c0287,2025-12-04T13:01:20Z,-55.2577536,-61.9135104,3,NA,NA,NA,NA,NA,NA
69098fef448200353a4c0287,2025-12-04T13:00:41Z,-55.2577536,-61.9135104,3,NA,NA,NA,NA,NA,NA
69098fef448200353a4c0287,2025-12-04T13:00:39Z,-55.2577536,-61.9135104,3,NA,NA,NA,NA,NA,NA
69098fef448200353a4c0287,2025-12-04T13:00:38Z,-55.2577536,-61.9135104,3,NA,NA,NA,NA,NA,NA
69098fef448200353a4c0287,2025-12-04T13:00:37Z,-55.2577536,-61.9135104,3,NA,NA,NA,NA,NA,NA
69098fef448200353a4c0287,2025-12-04T12:00:41Z,-55.2758848,-61.9091328,0,NA,NA,NA,NA,NA,NA
69098fef448200353a4c0287,2025-12-04T12:00:39Z,-55.2758848,-61.9091328,0,NA,NA,NA,NA,NA,NA
69098fef448200353a4c0287,2025-12-04T12:00:37Z,-55.2758848,-61.9091328,0,NA,NA,NA,NA,NA,NA
69098fef448200353a4c0287,2025-12-04T11:00:41Z,-55.3017984,-61.9049536,2,NA,NA,NA,NA,NA,NA
69098fef448200353a4c0287,2025-12-04T11:00:39Z,-55.3017984,-61.9049536,2,2025-12-04T11:00:39Z,17.4,1291,28568,4.003,240
69098fef448200353a4c0287,2025-12-04T11:00:37Z,-55.3017984,-61.9049536,2,NA,NA,NA,NA,NA,NA
69098fef448200353a4c0287,2025-12-04T10:00:41Z,-55.3199808,-61.9025344,3,NA,NA,NA,NA,NA,NA
69098fef448200353a4c0287,2025-12-04T10:00:39Z,-55.3199808,-61.9025344,3,2025-12-04T10:00:39Z,10.9,2239,26178,3.999,2450
69098fef448200353a4c0287,2025-12-04T10:00:37Z,-55.3199808,-61.9025344,3,NA,NA,NA,NA,NA,NA
69098fef448200353a4c0287,2025-12-04T09:00:41Z,-55.3380096,-61.895552,11,NA,NA,NA,NA,NA,NA
69098fef448200353a4c0287,2025-12-04T09:00:39Z,-55.3380096,-61.895552,11,2025-12-04T09:00:39Z,7,428,24804,3.995,210
69098fef448200353a4c0287,2025-12-04T09:00:37Z,-55.3380096,-61.895552,11,NA,NA,NA,NA,NA,NA
69098fef448200353a4c0287,2025-12-04T09:00:15Z,-55.3380096,-61.895552,11,NA,NA,NA,NA,NA,NA
69098fef448200353a4c0287,2025-12-04T09:00:09Z,-55.3380096,-61.895552,11,NA,NA,NA,NA,NA,NA
69098fef448200353a4c0287,2025-12-04T08:00:42Z,-55.3587584,-61.889856,3,NA,NA,NA,NA,NA,NA
69098fef448200353a4c0287,2025-12-04T08:00:41Z,-55.3587584,-61.889856,3,NA,NA,NA,NA,NA,NA
69098fef448200353a4c0287,2025-12-04T08:00:39Z,-55.3587584,-61.889856,3,NA,NA,NA,NA,NA,NA
69098fef448200353a4c0287,2025-12-04T07:01:16Z,-55.3713536,-61.8849664,3,NA,NA,NA,NA,NA,NA
69098fef448200353a4c0287,2025-12-04T07:00:41Z,-55.3713536,-61.8849664,3,NA,NA,NA,NA,NA,NA
69098fef448200353a4c0287,2025-12-04T07:00:39Z,-55.3713536,-61.8849664,3,NA,NA,NA,NA,NA,NA
69098fef448200353a4c0287,2025-12-04T07:00:37Z,-55.3713536,-61.8849664,3,NA,NA,NA,NA,NA,NA
69098fef448200353a4c0287,2025-12-04T06:00:44Z,-55.3817536,-61.880281600000004,4,NA,NA,NA,NA,NA,NA
69098fef448200353a4c0287,2025-12-04T06:00:39Z,-55.3817536,-61.880281600000004,4,NA,NA,NA,NA,NA,NA
69098fef448200353a4c0287,2025-12-04T06:00:37Z,-55.3817536,-61.880281600000004,4,NA,NA,NA,NA,NA,NA
69098fef448200353a4c0287,2025-12-04T05:01:39Z,-55.3793088,-61.8909504,2,NA,NA,NA,NA,NA,NA
69098fef448200353a4c0287,2025-12-04T05:01:38Z,-55.3793088,-61.8909504,2,NA,NA,NA,NA,NA,NA
69098fef448200353a4c0287,2025-12-04T05:01:37Z,-55.3793088,-61.8909504,2,NA,NA,NA,NA,NA,NA
69098fef448200353a4c0287,2025-12-04T02:01:06Z,-55.3867008,-61.9121024,8,NA,NA,NA,NA,NA,NA
69098fef448200353a4c0287,2025-12-04T02:00:39Z,-55.3867008,-61.9121024,8,NA,NA,NA,NA,NA,NA
69098fef448200353a4c0287,2025-12-04T01:00:42Z,-55.3688384,-61.9063232,5,NA,NA,NA,NA,NA,NA
69098fef448200353a4c0287,2025-12-04T01:00:39Z,-55.3688384,-61.9063232,5,NA,NA,NA,NA,NA,NA
69098fef448200353a4c0287,2025-12-04T01:00:36Z,-55.3688384,-61.9063232,5,NA,NA,NA,NA,NA,NA
69098fef448200353a4c0287,2025-12-04T01:00:35Z,-55.3688384,-61.9063232,5,NA,NA,NA,NA,NA,NA
69098fef448200353a4c0287,2025-12-04T00:01:09Z,-55.3564352,-61.8987456,3,NA,NA,NA,NA,NA,NA
69098fef448200353a4c0287,2025-12-04T00:01:03Z,-55.3564352,-61.8987456,3,NA,NA,NA,NA,NA,NA
69098fef448200353a4c0287,2025-12-04T00:00:42Z,-55.3564352,-61.8987456,3,NA,NA,NA,NA,NA,NA
69098fef448200353a4c0287,2025-12-04T00:00:39Z,-55.3564352,-61.8987456,3,NA,NA,NA,NA,NA,NA
69098fef448200353a4c0287,2025-12-04T00:00:38Z,-55.3564352,-61.8987456,3,2025-12-03T21:00:42Z,0,16,22439,4.025,3200
69098fef448200353a4c0287,2025-12-03T17:01:39Z,-55.615072,-61.8304,0,NA,NA,NA,NA,NA,NA
69098fef448200353a4c0287,2025-12-03T17:00:42Z,-55.615072,-61.8304,0,NA,NA,NA,NA,NA,NA
69098fef448200353a4c0287,2025-12-03T16:01:08Z,-55.6383488,-61.8156032,5,NA,NA,NA,NA,NA,NA
69098fef448200353a4c0287,2025-12-03T16:00:39Z,-55.6383488,-61.8156032,5,NA,NA,NA,NA,NA,NA
69098fef448200353a4c0287,2025-12-03T16:00:35Z,-55.6383488,-61.8156032,5,2025-12-03T16:00:35Z,3.5,540,23675,4.045,2840
69098fef448200353a4c0287,2025-12-03T16:00:34Z,-55.6383488,-61.8156032,5,NA,NA,NA,NA,NA,NA
69098fef448200353a4c0287,2025-12-03T15:01:35Z,-55.6605056,-61.7996544,4,NA,NA,NA,NA,NA,NA
69098fef448200353a4c0287,2025-12-03T15:01:26Z,-55.6605056,-61.7996544,4,NA,NA,NA,NA,NA,NA
69098fef448200353a4c0287,2025-12-03T15:01:14Z,-55.6605056,-61.7996544,4,NA,NA,NA,NA,NA,NA
69098fef448200353a4c0287,2025-12-03T15:01:10Z,-55.6605056,-61.7996544,4,NA,NA,NA,NA,NA,NA
69098fef448200353a4c0287,2025-12-03T15:01:07Z,-55.6605056,-61.7996544,4,NA,NA,NA,NA,NA,NA
69098fef448200353a4c0287,2025-12-03T12:02:10Z,-55.5393024,-61.7650304,6,NA,NA,NA,NA,NA,NA
69098fef448200353a4c0287,2025-12-03T12:01:57Z,-55.5393024,-61.7650304,6,NA,NA,NA,NA,NA,NA
69098fef448200353a4c0287,2025-12-03T12:01:35Z,-55.5393024,-61.7650304,6,NA,NA,NA,NA,NA,NA
69098fef448200353a4c0287,2025-12-03T12:01:32Z,-55.5393024,-61.7650304,6,2025-12-03T12:00:09Z,3.9,3402,23817,4.061,8210
69098fef448200353a4c0287,2025-12-03T11:01:32Z,-55.50848,-61.772768,2,NA,NA,NA,NA,NA,NA
69098fef448200353a4c0287,2025-12-03T11:01:23Z,-55.50848,-61.772768,2,2025-12-03T11:00:32Z,0.5,384,22677,3.994,3040
69098fef448200353a4c0287,2025-12-03T10:00:53Z,-55.455968,-61.7987776,1,NA,NA,NA,NA,NA,NA
69098fef448200353a4c0287,2025-12-03T10:00:41Z,-55.455968,-61.7987776,1,NA,NA,NA,NA,NA,NA
69098fef448200353a4c0287,2025-12-03T10:00:34Z,-55.455968,-61.7987776,1,NA,NA,NA,NA,NA,NA
69098fef448200353a4c0287,2025-12-03T10:00:32Z,-55.455968,-61.7987776,1,NA,NA,NA,NA,NA,NA
69098fef448200353a4c0287,2025-12-03T10:00:31Z,-55.455968,-61.7987776,1,NA,NA,NA,NA,NA,NA
69098fef448200353a4c0287,2025-12-03T09:01:39Z,-55.4647168,-61.8150528,9,NA,NA,NA,NA,NA,NA
69098fef448200353a4c0287,2025-12-03T09:01:34Z,-55.4647168,-61.8150528,9,NA,NA,NA,NA,NA,NA
69098fef448200353a4c0287,2025-12-03T09:01:32Z,-55.4647168,-61.8150528,9,NA,NA,NA,NA,NA,NA
69098fef448200353a4c0287,2025-12-03T09:01:22Z,-55.4647168,-61.8150528,9,NA,NA,NA,NA,NA,NA
69098fef448200353a4c0287,2025-12-03T09:01:11Z,-55.4647168,-61.8150528,9,2025-12-03T09:00:32Z,0.1,143,22548,3.983,3010
69098fef448200353a4c0287,2025-12-03T08:02:24Z,-55.4778112,-61.809312,5,NA,NA,NA,NA,NA,NA
69098fef448200353a4c0287,2025-12-03T08:02:19Z,-55.4778112,-61.809312,5,NA,NA,NA,NA,NA,NA
69098fef448200353a4c0287,2025-12-03T08:02:10Z,-55.4778112,-61.809312,5,NA,NA,NA,NA,NA,NA
69098fef448200353a4c0287,2025-12-03T08:01:42Z,-55.4778112,-61.809312,5,NA,NA,NA,NA,NA,NA
69098fef448200353a4c0287,2025-12-03T08:01:34Z,-55.4778112,-61.809312,5,NA,NA,NA,NA,NA,NA
69098fef448200353a4c0287,2025-12-03T08:01:32Z,-55.4778112,-61.809312,5,2025-12-03T08:00:32Z,0.1,121,22534,3.982,6690
69098fef448200353a4c0287,2025-12-02T15:00:55Z,-55.7381184,-61.87136,-9,NA,NA,NA,NA,NA,NA
69098fef448200353a4c0287,2025-12-02T15:00:51Z,-55.7381184,-61.87136,-9,NA,NA,NA,NA,NA,NA
69098fef448200353a4c0287,2025-12-02T15:00:32Z,-55.7381184,-61.87136,-9,NA,NA,NA,NA,NA,NA
69098fef448200353a4c0287,2025-12-02T15:00:31Z,-55.7381184,-61.87136,-9,NA,NA,NA,NA,NA,NA
69098fef448200353a4c0287,2025-12-02T15:00:14Z,-55.7381184,-61.87136,-9,NA,NA,NA,NA,NA,NA
69098fef448200353a4c0287,2025-12-02T15:00:10Z,-55.7381184,-61.87136,-9,NA,NA,NA,NA,NA,NA
69098fef448200353a4c0287,2025-12-02T14:02:08Z,-55.7684672,-61.8676992,12,NA,NA,NA,NA,NA,NA
69098fef448200353a4c0287,2025-12-02T14:01:42Z,-55.7684672,-61.8676992,12,NA,NA,NA,NA,NA,NA
69098fef448200353a4c0287,2025-12-02T14:01:35Z,-55.7684672,-61.8676992,12,NA,NA,NA,NA,NA,NA
69098fef448200353a4c0287,2025-12-02T14:01:32Z,-55.7684672,-61.8676992,12,NA,NA,NA,NA,NA,NA
69098fef448200353a4c0287,2025-12-02T14:01:22Z,-55.7684672,-61.8676992,12,NA,NA,NA,NA,NA,NA
69098fef448200353a4c0287,2025-12-02T14:01:16Z,-55.7684672,-61.8676992,12,NA,NA,NA,NA,NA,NA
69098fef448200353a4c0287,2025-12-02T14:01:11Z,-55.7684672,-61.8676992,12,NA,NA,NA,NA,NA,NA
69098fef448200353a4c0287,2025-12-02T05:01:20Z,-55.8036032,-62.0431808,7,NA,NA,NA,NA,NA,NA
69098fef448200353a4c0287,2025-12-02T05:01:11Z,-55.8036032,-62.0431808,7,NA,NA,NA,NA,NA,NA
69098fef448200353a4c0287,2025-12-02T05:00:41Z,-55.8036032,-62.0431808,7,NA,NA,NA,NA,NA,NA
69098fef448200353a4c0287,2025-12-02T05:00:35Z,-55.8036032,-62.0431808,7,NA,NA,NA,NA,NA,NA
69098fef448200353a4c0287,2025-12-02T05:00:32Z,-55.8036032,-62.0431808,7,2025-12-02T05:00:28Z,0.8,1,22874,4.073,310
69098fef448200353a4c0287,2025-12-02T03:01:09Z,-55.7807104,-62.0596224,9,NA,NA,NA,NA,NA,NA
69098fef448200353a4c0287,2025-12-02T03:00:47Z,-55.7807104,-62.0596224,9,NA,NA,NA,NA,NA,NA
69098fef448200353a4c0287,2025-12-02T03:00:35Z,-55.7807104,-62.0596224,9,NA,NA,NA,NA,NA,NA
69098fef448200353a4c0287,2025-12-02T03:00:32Z,-55.7807104,-62.0596224,9,NA,NA,NA,NA,NA,NA
69098fef448200353a4c0287,2025-12-02T03:00:31Z,-55.7807104,-62.0596224,9,NA,NA,NA,NA,NA,NA
69098fef448200353a4c0287,2025-12-02T03:00:28Z,-55.7807104,-62.0596224,9,NA,NA,NA,NA,NA,NA
69098fef448200353a4c0287,2025-12-02T03:00:27Z,-55.7807104,-62.0596224,9,2025-12-02T03:00:27Z,2.1,0,23338,4.081,470
69098fef448200353a4c0287,2025-12-02T03:00:15Z,-55.7807104,-62.0596224,9,NA,NA,NA,NA,NA,NA
69098fef448200353a4c0287,2025-12-02T02:01:28Z,-55.777984,-62.0514304,6,NA,NA,NA,NA,NA,NA
69098fef448200353a4c0287,2025-12-02T02:01:23Z,-55.777984,-62.0514304,6,NA,NA,NA,NA,NA,NA
69098fef448200353a4c0287,2025-12-02T02:01:12Z,-55.777984,-62.0514304,6,NA,NA,NA,NA,NA,NA
69098fef448200353a4c0287,2025-12-02T02:01:11Z,-55.777984,-62.0514304,6,NA,NA,NA,NA,NA,NA
69098fef448200353a4c0287,2025-12-02T02:00:54Z,-55.777984,-62.0514304,6,NA,NA,NA,NA,NA,NA
69098fef448200353a4c0287,2025-12-02T02:00:45Z,-55.777984,-62.0514304,6,NA,NA,NA,NA,NA,NA
69098fef448200353a4c0287,2025-12-02T02:00:41Z,-55.777984,-62.0514304,6,NA,NA,NA,NA,NA,NA
69098fef448200353a4c0287,2025-12-02T02:00:35Z,-55.777984,-62.0514304,6,NA,NA,NA,NA,NA,NA
69098fef448200353a4c0287,2025-12-02T02:00:32Z,-55.777984,-62.0514304,6,2025-12-02T02:00:08Z,1.2,0,23030,4.088,1680
69098fef448200353a4c0287,2025-12-02T00:01:38Z,-55.7533184,-62.0662592,-2,NA,NA,NA,NA,NA,NA
69098fef448200353a4c0287,2025-12-02T00:01:32Z,-55.7533184,-62.0662592,-2,NA,NA,NA,NA,NA,NA
69098fef448200353a4c0287,2025-12-02T00:01:28Z,-55.7533184,-62.0662592,-2,NA,NA,NA,NA,NA,NA
69098fef448200353a4c0287,2025-12-02T00:01:23Z,-55.7533184,-62.0662592,-2,NA,NA,NA,NA,NA,NA
69098fef448200353a4c0287,2025-12-02T00:01:18Z,-55.7533184,-62.0662592,-2,NA,NA,NA,NA,NA,NA
69098fef448200353a4c0287,2025-12-02T00:01:15Z,-55.7533184,-62.0662592,-2,NA,NA,NA,NA,NA,NA
69098fef448200353a4c0287,2025-12-02T00:01:12Z,-55.7533184,-62.0662592,-2,NA,NA,NA,NA,NA,NA
69098fef448200353a4c0287,2025-12-02T00:01:11Z,-55.7533184,-62.0662592,-2,NA,NA,NA,NA,NA,NA
69098fef448200353a4c0287,2025-12-02T00:01:10Z,-55.7533184,-62.0662592,-2,NA,NA,NA,NA,NA,NA
69098fef448200353a4c0287,2025-12-02T00:01:02Z,-55.7533184,-62.0662592,-2,NA,NA,NA,NA,NA,NA
69098fef448200353a4c0287,2025-12-01T23:02:13Z,-55.7139968,-62.1031552,-27,NA,NA,NA,NA,NA,NA
69098fef448200353a4c0287,2025-12-01T23:02:12Z,-55.7139968,-62.1031552,-27,NA,NA,NA,NA,NA,NA
69098fef448200353a4c0287,2025-12-01T23:02:11Z,-55.7139968,-62.1031552,-27,NA,NA,NA,NA,NA,NA
69098fef448200353a4c0287,2025-12-01T23:02:08Z,-55.7139968,-62.1031552,-27,NA,NA,NA,NA,NA,NA
69098fef448200353a4c0287,2025-12-01T23:01:53Z,-55.7139968,-62.1031552,-27,NA,NA,NA,NA,NA,NA
69098fef448200353a4c0287,2025-12-01T23:01:50Z,-55.7139968,-62.1031552,-27,NA,NA,NA,NA,NA,NA
69098fef448200353a4c0287,2025-12-01T23:01:32Z,-55.7139968,-62.1031552,-27,NA,NA,NA,NA,NA,NA
69098fef448200353a4c0287,2025-12-01T23:01:28Z,-55.7139968,-62.1031552,-27,NA,NA,NA,NA,NA,NA
69098fef448200353a4c0287,2025-12-01T23:01:27Z,-55.7139968,-62.1031552,-27,NA,NA,NA,NA,NA,NA
69098fef448200353a4c0287,2025-12-01T23:01:19Z,-55.7139968,-62.1031552,-27,2025-12-01T23:00:04Z,-0.4,98,22476,4.101,3300
69098fef448200353a4c0287,2025-12-01T21:01:11Z,-55.6379648,-62.1641216,4,NA,NA,NA,NA,NA,NA
69098fef448200353a4c0287,2025-12-01T21:01:08Z,-55.6379648,-62.1641216,4,NA,NA,NA,NA,NA,NA
69098fef448200353a4c0287,2025-12-01T21:00:52Z,-55.6379648,-62.1641216,4,NA,NA,NA,NA,NA,NA
69098fef448200353a4c0287,2025-12-01T21:00:28Z,-55.6379648,-62.1641216,4,NA,NA,NA,NA,NA,NA
69098fef448200353a4c0287,2025-12-01T21:00:26Z,-55.6379648,-62.1641216,4,NA,NA,NA,NA,NA,NA
69098fef448200353a4c0287,2025-12-01T21:00:23Z,-55.6379648,-62.1641216,4,2025-12-01T21:00:05Z,-0.3,45,22521,4.11,2860
69098fef448200353a4c0287,2025-12-01T20:02:05Z,-55.587648,-62.2002432,5,NA,NA,NA,NA,NA,NA
69098fef448200353a4c0287,2025-12-01T20:01:55Z,-55.587648,-62.2002432,5,NA,NA,NA,NA,NA,NA
69098fef448200353a4c0287,2025-12-01T20:01:54Z,-55.587648,-62.2002432,5,NA,NA,NA,NA,NA,NA
69098fef448200353a4c0287,2025-12-01T20:01:51Z,-55.587648,-62.2002432,5,NA,NA,NA,NA,NA,NA
69098fef448200353a4c0287,2025-12-01T20:01:40Z,-55.587648,-62.2002432,5,NA,NA,NA,NA,NA,NA
69098fef448200353a4c0287,2025-12-01T20:01:28Z,-55.587648,-62.2002432,5,2025-12-01T20:00:05Z,-0.7,952,22417,4.115,2900
69098fef448200353a4c0287,2025-12-01T18:00:59Z,-55.521497599999996,-62.2662656,9,NA,NA,NA,NA,NA,NA
69098fef448200353a4c0287,2025-12-01T18:00:28Z,-55.521497599999996,-62.2662656,9,NA,NA,NA,NA,NA,NA
69098fef448200353a4c0287,2025-12-01T18:00:27Z,-55.521497599999996,-62.2662656,9,NA,NA,NA,NA,NA,NA
69098fef448200353a4c0287,2025-12-01T18:00:12Z,-55.521497599999996,-62.2662656,9,NA,NA,NA,NA,NA,NA
69098fef448200353a4c0287,2025-12-01T18:00:10Z,-55.521497599999996,-62.2662656,9,NA,NA,NA,NA,NA,NA
69098fef448200353a4c0287,2025-12-01T16:02:45Z,-55.4792768,-62.351168,7,NA,NA,NA,NA,NA,NA
69098fef448200353a4c0287,2025-12-01T16:02:40Z,-55.4792768,-62.351168,7,NA,NA,NA,NA,NA,NA
